DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(BATTERY_TEMPERATURE_WMI_GUID, 0x1A52A14D, 0xADCE, 0x4A44, 0x9A, 0x3E, 0xC8, 0xD8, 0xF1, 0x5F, 0xF2, 0xC2);
DEFINE_GUID(BHID_AssociationArray, 0xBEA9EF17, 0x82F1, 0x4F60, 0x92, 0x84, 0x4F, 0x8D, 0xB7, 0x5C, 0x3B, 0xE9);
DEFINE_GUID(BHID_DataObject, 0xB8C0BD9F, 0xED24, 0x455C, 0x83, 0xE6, 0xD5, 0x39, 0x0C, 0x4F, 0xE8, 0xC4);
DEFINE_GUID(BHID_EnumAssocHandlers, 0xB8AB0B9C, 0xC2EC, 0x4F7A, 0x91, 0x8D, 0x31, 0x49, 0x00, 0xE6, 0x28, 0x0A);
DEFINE_GUID(BHID_EnumItems, 0x94F60519, 0x2850, 0x4924, 0xAA, 0x5A, 0xD1, 0x5E, 0x84, 0x86, 0x80, 0x39);
DEFINE_GUID(BHID_Filter, 0x38D08778, 0xF557, 0x4690, 0x9E, 0xBF, 0xBA, 0x54, 0x70, 0x6A, 0xD8, 0xF7);
DEFINE_GUID(BHID_LinkTargetItem, 0x3981E228, 0xF559, 0x11D3, 0x8E, 0x3A, 0x00, 0xC0, 0x4F, 0x68, 0x37, 0xD5);
DEFINE_GUID(BHID_PropertyStore, 0x0384E1A4, 0x1523, 0x439C, 0xA4, 0xC8, 0xAB, 0x91, 0x10, 0x52, 0xF5, 0x86);
DEFINE_GUID(BHID_SFObject, 0x3981E224, 0xF559, 0x11D3, 0x8E, 0x3A, 0x00, 0xC0, 0x4F, 0x68, 0x37, 0xD5);
DEFINE_GUID(BHID_SFUIObject, 0x3981E225, 0xF559, 0x11D3, 0x8E, 0x3A, 0x00, 0xC0, 0x4F, 0x68, 0x37, 0xD5);
DEFINE_GUID(BHID_SFViewObject, 0x3981E226, 0xF559, 0x11D3, 0x8E, 0x3A, 0x00, 0xC0, 0x4F, 0x68, 0x37, 0xD5);
DEFINE_GUID(BHID_Storage, 0x3981E227, 0xF559, 0x11D3, 0x8E, 0x3A, 0x00, 0xC0, 0x4F, 0x68, 0x37, 0xD5);
DEFINE_GUID(BHID_StorageEnum, 0x4621A4E3, 0xF0D6, 0x4773, 0x8A, 0x9C, 0x46, 0xE7, 0x7B, 0x17, 0x48, 0x40);
DEFINE_GUID(BHID_Stream, 0x1CEBB3AB, 0x7C10, 0x499A, 0xA4, 0x17, 0x92, 0xCA, 0x16, 0xC4, 0xCB, 0x83);
DEFINE_GUID(BHID_ThumbnailHandler, 0x7B2E650A, 0x8E20, 0x4F4A, 0xB0, 0x9E, 0x65, 0x97, 0xAF, 0xC7, 0x2F, 0xB0);
DEFINE_GUID(BHID_Transfer, 0xD5E346A1, 0xF753, 0x4932, 0xB4, 0x03, 0x45, 0x74, 0x80, 0x0E, 0x24, 0x98);
DEFINE_GUID(BLUETOOTH_BASE_UUID, 0x00000000, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(BNEP_PROTOCOL_UUID, 0x0000000F, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(BasicPringingServiceClass_UUID, 0x00001122, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(BrowseGroupDescriptorServiceClassID_UUID, 0x00001001, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(CATID_ActiveScript, 0xF0B7A1A1, 0x9847, 0x11CF, 0x8F, 0x20, 0x00, 0x80, 0x5F, 0x2C, 0xD0, 0x64);
DEFINE_GUID(CATID_ActiveScriptAuthor, 0x0AEE2A92, 0xBCBB, 0x11D0, 0x8C, 0x72, 0x00, 0xC0, 0x4F, 0xC2, 0xB0, 0x85);
DEFINE_GUID(CATID_ActiveScriptEncode, 0xF0B7A1A3, 0x9847, 0x11CF, 0x8F, 0x20, 0x00, 0x80, 0x5F, 0x2C, 0xD0, 0x64);
DEFINE_GUID(CATID_ActiveScriptParse, 0xF0B7A1A2, 0x9847, 0x11CF, 0x8F, 0x20, 0x00, 0x80, 0x5F, 0x2C, 0xD0, 0x64);
DEFINE_GUID(CATID_Control, 0x40FC6ED4, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_DesignTimeUIActivatableControl, 0xF2BB56D1, 0xDB07, 0x11D1, 0xAA, 0x6B, 0x00, 0x60, 0x97, 0xDB, 0x95, 0x39);
DEFINE_GUID(CATID_DeskBand, 0x00021492, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(CATID_DocObject, 0x40FC6ED8, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_Insertable, 0x40FC6ED3, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_InternetAware, 0x0DE86A58, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_IsShortcut, 0x40FC6ED6, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_NeverShowExt, 0x40FC6ED7, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_PersistsToFile, 0x0DE86A56, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToMemory, 0x0DE86A55, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToMoniker, 0x0DE86A51, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToPropertyBag, 0x0DE86A57, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToStorage, 0x0DE86A52, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToStream, 0x0DE86A54, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_PersistsToStreamInit, 0x0DE86A53, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_Printable, 0x40FC6ED9, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_Programmable, 0x40FC6ED5, 0x2438, 0x11CF, 0xA3, 0xDB, 0x08, 0x00, 0x36, 0xF1, 0x25, 0x02);
DEFINE_GUID(CATID_RequiresDataPathHost, 0x0DE86A50, 0x2BAA, 0x11CF, 0xA2, 0x29, 0x00, 0xAA, 0x00, 0x3D, 0x73, 0x52);
DEFINE_GUID(CATID_SafeForInitializing, 0x7DD95802, 0x9882, 0x11CF, 0x9F, 0xA9, 0x00, 0xAA, 0x00, 0x6C, 0x42, 0xC4);
DEFINE_GUID(CATID_SafeForScripting, 0x7DD95801, 0x9882, 0x11CF, 0x9F, 0xA9, 0x00, 0xAA, 0x00, 0x6C, 0x42, 0xC4);
DEFINE_GUID(CATID_WICBitmapDecoders, 0x7ED96837, 0x96F0, 0x4812, 0xB2, 0x11, 0xF1, 0x3C, 0x24, 0x11, 0x7E, 0xD3);
DEFINE_GUID(CATID_WICBitmapEncoders, 0xAC757296, 0x3522, 0x4E11, 0x98, 0x62, 0xC1, 0x7B, 0xE5, 0xA1, 0x76, 0x7E);
DEFINE_GUID(CATID_WICFormatConverters, 0x7835EAE8, 0xBF14, 0x49D1, 0x93, 0xCE, 0x53, 0x3A, 0x40, 0x7B, 0x22, 0x48);
DEFINE_GUID(CATID_WICMetadataReader, 0x05AF94D8, 0x7174, 0x4CD2, 0xBE, 0x4A, 0x41, 0x24, 0xB8, 0x0E, 0xE4, 0xB8);
DEFINE_GUID(CATID_WICMetadataWriter, 0xABE3B9A4, 0x257D, 0x4B97, 0xBD, 0x1A, 0x29, 0x4A, 0xF4, 0x96, 0x22, 0x2E);
DEFINE_GUID(CATID_WICPixelFormats, 0x2B46E70F, 0xCDA7, 0x473E, 0x89, 0xF6, 0xDC, 0x96, 0x30, 0xA2, 0x39, 0x0B);
DEFINE_GUID(CGID_BrandCmdGroup, 0x25019D8C, 0x9EE0, 0x45C0, 0x88, 0x3B, 0x97, 0x2D, 0x48, 0x32, 0x5E, 0x18);
DEFINE_GUID(CGID_DefView, 0x4AF07F10, 0xD231, 0x11D0, 0xB9, 0x42, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(CGID_DefViewFrame, 0x710EB7A1, 0x45ED, 0x11D0, 0x92, 0x4A, 0x00, 0x20, 0xAF, 0xC7, 0xAC, 0x4D);
DEFINE_GUID(CGID_DocHostCommandHandler, 0xF38BC242, 0xB950, 0x11D1, 0x89, 0x18, 0x00, 0xC0, 0x4F, 0xC2, 0xC8, 0x36);
DEFINE_GUID(CGID_MSHTML, 0xDE4BA900, 0x59CA, 0x11CF, 0x95, 0x92, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(CGID_MenuDeskBar, 0x5C9F0A12, 0x959E, 0x11D0, 0xA3, 0xA4, 0x00, 0xA0, 0xC9, 0x08, 0x26, 0x36);
DEFINE_GUID(CGID_PrivCITCommands, 0x67077B95, 0x4F9D, 0x11D0, 0xB8, 0x84, 0x00, 0xAA, 0x00, 0xB6, 0x01, 0x04);
DEFINE_GUID(CGID_ShellBrowser, 0x3531F060, 0x22B3, 0x11D0, 0x96, 0x9E, 0x00, 0xAA, 0x00, 0xB6, 0x01, 0x04);
DEFINE_GUID(CGID_Theater, 0x0F12079C, 0xC193, 0x11D0, 0x8D, 0x49, 0x00, 0xC0, 0x4F, 0xC9, 0x9D, 0x61);
DEFINE_GUID(CLSID_ACLCustomMRU, 0x6935DB93, 0x21E8, 0x4CCC, 0xBE, 0xB9, 0x9F, 0xE3, 0xC7, 0x7A, 0x29, 0x7A);
DEFINE_GUID(CLSID_ACLHistory, 0x00BB2764, 0x6A77, 0x11D0, 0xA5, 0x35, 0x00, 0xC0, 0x4F, 0xD7, 0xD0, 0x62);
DEFINE_GUID(CLSID_ACLMRU, 0x6756A641, 0xDE71, 0x11D0, 0x83, 0x1B, 0x00, 0xAA, 0x00, 0x5B, 0x43, 0x83);
DEFINE_GUID(CLSID_ACLMulti, 0x00BB2765, 0x6A77, 0x11D0, 0xA5, 0x35, 0x00, 0xC0, 0x4F, 0xD7, 0xD0, 0x62);
DEFINE_GUID(CLSID_ACListISF, 0x03C036F1, 0xA186, 0x11D0, 0x82, 0x4A, 0x00, 0xAA, 0x00, 0x5B, 0x43, 0x83);
DEFINE_GUID(CLSID_ATSCChannelTuneRequest, 0x0369B4E6, 0x45B6, 0x11D3, 0xB6, 0x50, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_ATSCComponentType, 0xA8DCF3D5, 0x0780, 0x4EF4, 0x8A, 0x83, 0x2C, 0xFF, 0xAA, 0xCB, 0x8A, 0xCE);
DEFINE_GUID(CLSID_ATSCLocator, 0x8872FF1B, 0x98FA, 0x4D7A, 0x8D, 0x93, 0xC9, 0xF1, 0x05, 0x5F, 0x85, 0xBB);
DEFINE_GUID(CLSID_ATSCTuningSpace, 0xA2E30750, 0x6C3D, 0x11D3, 0xB6, 0x53, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_AccPropServices, 0xB5F8350B, 0x0548, 0x48B1, 0xA6, 0xEE, 0x88, 0xBD, 0x00, 0xB4, 0xA5, 0xE7);
DEFINE_GUID(CLSID_ActiveDesktop, 0x75048700, 0xEF1F, 0x11D0, 0x98, 0x88, 0x00, 0x60, 0x97, 0xDE, 0xAC, 0xF9);
DEFINE_GUID(CLSID_AddressEditBox, 0xA08C11D2, 0xA228, 0x11D0, 0x82, 0x5B, 0x00, 0xAA, 0x00, 0x5B, 0x43, 0x83);
DEFINE_GUID(CLSID_AdminFolderShortcut, 0xD20EA4E1, 0x3957, 0x11D2, 0xA4, 0x0B, 0x0C, 0x50, 0x20, 0x52, 0x41, 0x53);
DEFINE_GUID(CLSID_AnalogAudioComponentType, 0x28AB0005, 0xE845, 0x4FFA, 0xAA, 0x9B, 0xF4, 0x66, 0x52, 0x36, 0x14, 0x1C);
DEFINE_GUID(CLSID_AnalogLocator, 0x49638B91, 0x48AB, 0x48B7, 0xA4, 0x7A, 0x7D, 0x0E, 0x75, 0xA0, 0x8E, 0xDE);
DEFINE_GUID(CLSID_AnalogRadioTuningSpace, 0x8A674B4C, 0x1F63, 0x11D3, 0xB6, 0x4C, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_AnalogTVTuningSpace, 0x8A674B4D, 0x1F63, 0x11D3, 0xB6, 0x4C, 0x00, 0xC0, 0x4F, 0x79, 0x49, 0x8E);
DEFINE_GUID(CLSID_ApplicationActivationManager, 0x45BA127D, 0x10A8, 0x46EA, 0x8A, 0xB7, 0x56, 0xEA, 0x90, 0x78, 0x94, 0x3C);
DEFINE_GUID(CLSID_ApplicationAssociationRegistration, 0x591209C7, 0x767B, 0x42B2, 0x9F, 0xBA, 0x44, 0xEE, 0x46, 0x15, 0xF2, 0xC7);
DEFINE_GUID(CLSID_AutoComplete, 0x00BB2763, 0x6A77, 0x11D0, 0xA5, 0x35, 0x00, 0xC0, 0x4F, 0xD7, 0xD0, 0x62);
DEFINE_GUID(CLSID_AutomaticUpdates, 0xBFE18E9C, 0x6D87, 0x4450, 0xB3, 0x7C, 0xE0, 0x2F, 0x0B, 0x37, 0x38, 0x03);
DEFINE_GUID(CLSID_AuxInTuningSpace, 0xF9769A06, 0x7ACA, 0x4E39, 0x9C, 0xFB, 0x97, 0xBB, 0x35, 0xF0, 0xE7, 0x7E);
DEFINE_GUID(CLSID_BackgroundCopyManager, 0x4991D34B, 0x80A1, 0x4291, 0x83, 0xB6, 0x33, 0x28, 0x36, 0x6B, 0x90, 0x97);
DEFINE_GUID(CLSID_BackgroundTaskScheduler, 0x603D3800, 0xBD81, 0x11D0, 0xA3, 0xA5, 0x00, 0xC0, 0x4F, 0xD7, 0x06, 0xEC);
DEFINE_GUID(CLSID_BandProxy, 0xF61FFEC1, 0x754F, 0x11D0, 0x80, 0xCA, 0x00, 0xAA, 0x00, 0x5B, 0x43, 0x83);
DEFINE_GUID(CLSID_BandSiteMenu, 0xECD4FC4E, 0x521C, 0x11D0, 0xB7, 0x92, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(CLSID_BrandBand, 0x22BF0C20, 0x6DA7, 0x11D0, 0xB3, 0x73, 0x00, 0xA0, 0xC9, 0x03, 0x49, 0x38);
DEFINE_GUID(CLSID_BroadcastEventService, 0x0B3FFB92, 0x0919, 0x4934, 0x9D, 0x5B, 0x61, 0x9C, 0x71, 0x9D, 0x02, 0x02);
DEFINE_GUID(CLSID_BrowserBar, 0x9581015C, 0xD08E, 0x11D0, 0x8D, 0x36, 0x00, 0xA0, 0xC9, 0x2D, 0xBF, 0xE8);
DEFINE_GUID(CLSID_CAImmLayer, 0xB676DB87, 0x64DC, 0x4651, 0x99, 0xEC, 0x91, 0x07, 0x0E, 0xA4, 0x87, 0x90);
DEFINE_GUID(CLSID_CAccPropServices, 0xB5F8350B, 0x0548, 0x48B1, 0xA6, 0xEE, 0x88, 0xBD, 0x00, 0xB4, 0xA5, 0xE7);
DEFINE_GUID(CLSID_CActiveIMM, 0x4955DD33, 0xB159, 0x11D0, 0x8F, 0xCF, 0x00, 0xAA, 0x00, 0x6B, 0xCC, 0x59);
DEFINE_GUID(CLSID_CAnchorBrowsePropertyPage, 0x3050F3BB, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CColorPropPage, 0x0BE35201, 0x8F91, 0x11CE, 0x9D, 0xE3, 0x00, 0xAA, 0x00, 0x4B, 0xB8, 0x51);
DEFINE_GUID(CLSID_CCommonBrowser, 0xAF604EFE, 0x8897, 0x11D1, 0xB9, 0x44, 0x00, 0xA0, 0xC9, 0x03, 0x12, 0xE1);
DEFINE_GUID(CLSID_CDirect3DRM, 0x4516EC41, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMAnimation, 0x4FA35698, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMAnimationSet, 0x4FA35699, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMClippedVisual, 0x5434E72D, 0x6D66, 0x11D1, 0xBB, 0x0B, 0x00, 0x00, 0xF8, 0x75, 0x86, 0x5A);
DEFINE_GUID(CLSID_CDirect3DRMDevice, 0x4FA3568E, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMFace, 0x4FA35693, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMFrame, 0x4FA35690, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMFrameInterpolator, 0x0DE9EAA2, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMLight, 0x4FA35694, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMLightInterpolator, 0x0DE9EAA6, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMMaterial, 0x4FA35697, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMMaterialInterpolator, 0x0DE9EAA7, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMMesh, 0x4FA35691, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMMeshBuilder, 0x4FA35692, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMMeshInterpolator, 0x0DE9EAA3, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMProgressiveMesh, 0x4516EC40, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMShadow, 0x4FA3569B, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMTexture, 0x4FA35695, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMTextureInterpolator, 0x0DE9EAA8, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMUserVisual, 0x4FA3569A, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMViewport, 0x4FA3568F, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDirect3DRMViewportInterpolator, 0x0DE9EAA1, 0x3B84, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(CLSID_CDirect3DRMWrap, 0x4FA35696, 0x623F, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(CLSID_CDocBrowsePropertyPage, 0x3050F3B4, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CFontPropPage, 0x0BE35200, 0x8F91, 0x11CE, 0x9D, 0xE3, 0x00, 0xAA, 0x00, 0x4B, 0xB8, 0x51);
DEFINE_GUID(CLSID_CImageBrowsePropertyPage, 0x3050F3B3, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CLRDebuggingLegacy, 0xDF8395B5, 0xA4BA, 0x450B, 0xA7, 0x7C, 0xA9, 0xA4, 0x77, 0x62, 0xC5, 0x20);
DEFINE_GUID(CLSID_CLRMetaHost, 0x9280188D, 0x0E8E, 0x4867, 0xB3, 0x0C, 0x7F, 0xA8, 0x38, 0x84, 0xE8, 0xDE);
DEFINE_GUID(CLSID_CLRRuntimeHost, 0x90F1A06E, 0x7712, 0x4762, 0x86, 0xB5, 0x7A, 0x5E, 0xBA, 0x6B, 0xDB, 0x02);
DEFINE_GUID(CLSID_CMLangConvertCharset, 0xD66D6F99, 0xCDAA, 0x11D0, 0xB8, 0x22, 0x00, 0xC0, 0x4F, 0xC9, 0xB3, 0x1F);
DEFINE_GUID(CLSID_CMimeTypes, 0x3050F3FE, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CMultiLanguage, 0x275C23E2, 0x3747, 0x11D0, 0x9F, 0xEA, 0x00, 0xAA, 0x00, 0x3F, 0x86, 0x46);
DEFINE_GUID(CLSID_COpsProfile, 0x3050F402, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CPicturePropPage, 0x0BE35202, 0x8F91, 0x11CE, 0x9D, 0xE3, 0x00, 0xAA, 0x00, 0x4B, 0xB8, 0x51);
DEFINE_GUID(CLSID_CPlugins, 0x3050F3FF, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(CLSID_CRegTreeOptions, 0xAF4F6510, 0xF982, 0x11D0, 0x85, 0x95, 0x00, 0xAA, 0x00, 0x4C, 0xD6, 0xD8);
DEFINE_GUID(CLSID_CScriptErrorList, 0xEFD01300, 0x160F, 0x11D2, 0xBB, 0x2E, 0x00, 0x80, 0x5F, 0xF7, 0xEF, 0xCA);
DEFINE_GUID(CLSID_CTask, 0x148BD520, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(CLSID_CTaskScheduler, 0x148BD52A, 0xA2AB, 0x11CE, 0xB1, 0x1F, 0x00, 0xAA, 0x00, 0x53, 0x05, 0x03);
DEFINE_GUID(CLSID_CURLSearchHook, 0xCFBFAE00, 0x17A6, 0x11D0, 0x99, 0xCB, 0x00, 0xC0, 0x4F, 0xD6, 0x44, 0x97);
